

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 16:00:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
                                          start 002B                  __size_of_OSCILLATOR_Initialize 000A  
                 __end_of_OSCILLATOR_Initialize 0405                           _eusart1RxStatusBuffer 0045  
                                         ?_ctoa 0020                                           ?_main 0070  
                                         i1l171 03A5                                           i1l182 03BF  
                                         i1l191 0450                                           i1l168 03A3  
                                         i1l185 0451                                           i1l178 0264  
                                         i1l188 044C                                           i1l382 0029  
                                         i1l377 001A                                           i1l378 0029  
                                         _OSCEN 0891                                    vfpfcnvrt@fmt 002A  
                                         u51_20 03B9                                           u51_21 03B8  
                                         u60_20 0236                                           u60_21 0235  
                                         u61_20 0246                                           u61_21 0245  
                                         u62_20 025A                                           u70_20 000F  
                                         u62_21 0259                                           u70_21 000E  
                                         u71_20 0013                                           u71_21 0012  
                                         u72_20 001E                                           u72_21 001D  
                                         u73_20 0022                                           u73_21 0021  
                                         _TRISA 0012                                           _TRISB 0013  
                                         _TRISC 0014                                           u58_20 038B  
                                         u58_21 038A                                           u59_20 039D  
                                         u59_21 039C                                           u69_20 000A  
                                         u69_21 0009                            _EUSART1_Transmit_ISR 0384  
                                         _flags 0053                                           _fputc 01AE  
                                         _width 004F                                           ctoa@c 0020  
                                         _putch 0413                                           ctoa@l 0025  
                                         ctoa@w 0027                                 __end_of_parsing 0362  
                                ?_EUSART1_Write 0070                                           pclath 000A  
                                ??_EUSART1_Read 0071                                           status 0003  
                                         wtemp0 007E      __end_of_EUSART1_DefaultFramingErrorHandler 0452  
   __size_of_EUSART1_DefaultFramingErrorHandler 0001            ??_EUSART1_DefaultFramingErrorHandler 0070  
           ?_EUSART1_DefaultFramingErrorHandler 0070              _EUSART1_DefaultFramingErrorHandler 0451  
                               __initialization 002D                                    __end_of_ctoa 015B  
                    __end_of_EUSART1_Initialize 022C                                    __end_of_main 01AE  
                              main@char_counter 012D                     ?_INTERRUPT_InterruptManager 0070  
                                        ??_ctoa 0022                                          ??_main 0043  
                   _EUSART2_DefaultErrorHandler 0000                           ?_EUSART1_Transmit_ISR 0070  
                    __end_of_EUSART2_Initialize 0384                                          ?_fputc 0074  
